"","pid_proteins$Gene.proteins.secondaryIdentifier","n()"
"1","YOL145C",34
"2","YGR200C",33
"3","YPR189W",33
"4","YLR129W",32
"5","YOR027W",31
"6","YCR057C",30
"7","YLR222C",30
"8","YHR117W",29
"9","YGR047C",28
"10","YKL022C",28
"11","YBL084C",27
"12","YBR112C",27
"13","YBR198C",27
"14","YCR072C",26
"15","YHR166C",26
"16","YNL121C",26
"17","YGL137W",25
"18","YIL046W",25
"19","YEL013W",24
"20","YFL009W",24
"21","YMR116C",24
"22","YBL008W",23
"23","YCR084C",22
"24","YDL145C",22
"25","YDR267C",20
"26","YJL112W",20
"27","YMR092C",20
"28","YOR272W",20
"29","YPL151C",20
"30","YJL005W",19
"31","YKR036C",19
"32","YMR102C",19
"33","YNL317W",19
"34","YOR212W",19
"35","YPL183C",19
"36","YBR103W",18
"37","YKL021C",18
"38","YLL011W",18
"39","YNL189W",18
"40","YPR178W",18
"41","YBR175W",17
"42","YKL213C",17
"43","YLR409C",17
"44","YNL006W",17
"45","YOR269W",17
"46","YDR142C",16
"47","YDR324C",16
"48","YGL100W",16
"49","YMR049C",16
"50","YMR146C",16
"51","YBL007C",15
"52","YBL106C",15
"53","YCL039W",15
"54","YDR128W",15
"55","YDR364C",15
"56","YER107C",15
"57","YER125W",15
"58","YLL039C",15
"59","YMR093W",15
"60","YDL070W",14
"61","YKL193C",14
"62","YKR008W",14
"63","YLR208W",14
"64","YLR399C",14
"65","YBR195C",13
"66","YDL195W",13
"67","YDR244W",13
"68","YGL003C",13
"69","YGR056W",13
"70","YKL121W",13
"71","YLR429W",13
"72","YML102W",13
"73","YMR018W",13
"74","YBR281C",12
"75","YDR030C",12
"76","YDR129C",12
"77","YEL056W",12
"78","YGL004C",12
"79","YGR232W",12
"80","YLR357W",12
"81","YMR131C",12
"82","YOR080W",12
"83","YPL247C",12
"84","YPR137W",12
"85","YBR097W",11
"86","YDR388W",11
"87","YHR186C",11
"88","YJL069C",11
"89","YLR055C",11
"90","YLR196W",11
"91","YNL253W",11
"92","YOL087C",11
"93","YOL138C",11
"94","YAR003W",10
"95","YBL047C",10
"96","YBR055C",10
"97","YBR200W",10
"98","YBR234C",10
"99","YDL040C",10
"100","YDL156W",10
"101","YDR264C",10
"102","YER066W",10
"103","YGL116W",10
"104","YGL213C",10
"105","YGR225W",10
"106","YIL112W",10
"107","YIR012W",10
"108","YJR032W",10
"109","YJR033C",10
"110","YKL012W",10
"111","YKL018W",10
"112","YNL035C",10
"113","YNL313C",10
"114","YOR007C",10
"115","YOR034C",10
"116","YPL126W",10
"117","YBR081C",9
"118","YDR165W",9
"119","YGL190C",9
"120","YGR252W",9
"121","YIL001W",9
"122","YLR117C",9
"123","YOR026W",9
"124","YOR373W",9
"125","YPL110C",9
"126","YCR088W",8
"127","YER118C",8
"128","YFR021W",8
"129","YFR024C-A",8
"130","YGR123C",8
"131","YGR136W",8
"132","YGR233C",8
"133","YHL002W",8
"134","YHR016C",8
"135","YHR114W",8
"136","YIL126W",8
"137","YKL090W",8
"138","YLR191W",8
"139","YML088W",8
"140","YNL182C",8
"141","YOR290C",8
"142","YPL100W",8
"143","YPL153C",8
"144","YAL029C",7
"145","YBL085W",7
"146","YDR320C",7
"147","YER082C",7
"148","YER114C",7
"149","YGR145W",7
"150","YMR068W",7
"151","YOR229W",7
"152","YPL139C",7
"153","YPR154W",7
"154","YBR155W",6
"155","YBR246W",6
"156","YCR067C",6
"157","YDR161W",6
"158","YDR416W",6
"159","YGR117C",6
"160","YHR077C",6
"161","YIR006C",6
"162","YLR182W",6
"163","YMR001C",6
"164","YNL123W",6
"165","YOR230W",6
"166","YPL210C",6
"167","YPR108W",6
"168","YAL002W",5
"169","YBR136W",5
"170","YDL056W",5
"171","YDL097C",5
"172","YDR080W",5
"173","YEL037C",5
"174","YER124C",5
"175","YFL010C",5
"176","YGL197W",5
"177","YGL206C",5
"178","YJL168C",5
"179","YJR017C",5
"180","YLR216C",5
"181","YLR238W",5
"182","YNL084C",5
"183","YOR038C",5
"184","YOR326W",5
"185","YOR353C",5
"186","YOR371C",5
"187","YPL242C",5
"188","YPR152C",5
"189","YAL021C",4
"190","YAL041W",4
"191","YAR014C",4
"192","YAR042W",4
"193","YBL104C",4
"194","YCL027W",4
"195","YCR060W",4
"196","YDL019C",4
"197","YDL101C",4
"198","YDR162C",4
"199","YDR200C",4
"200","YDR219C",4
"201","YDR273W",4
"202","YDR330W",4
"203","YDR362C",4
"204","YDR488C",4
"205","YDR501W",4
"206","YEL025C",4
"207","YER111C",4
"208","YGL111W",4
"209","YGR223C",4
"210","YGR238C",4
"211","YHR115C",4
"212","YIL131C",4
"213","YIR033W",4
